Date,Price,Load Forecast,Actual Load,Wind Offshore  [MW]
01/10/2018,100,3601.895833,3773.541667,946.9166667
02/10/2018,72.22,3324.458333,3416.604167,1674.083333
03/10/2018,80.61,3393.75,3414.791667,1291.333333
04/10/2018,71.6,3407.3125,3517.9375,910.7916667
05/10/2018,80.55,3286.895833,3181.541667,509.6666667
06/10/2018,103.46,2723.3125,2713.520833,842.25
07/10/2018,71.15,3045.291667,3120.479167,2174.583333
08/10/2018,71.11,3095.916667,3046.958333,2934.083333
09/10/2018,63.07,3184.083333,3166.958333,3019.625
10/10/2018,74.46,3470.3125,3391.645833,2677.833333
11/10/2018,74.21,3380.833333,3312.5625,2113.958333
12/10/2018,64.54,3457.5,3693.479167,2808.791667
13/10/2018,89.51,3185.666667,3105.958333,653.7083333
14/10/2018,85.81,3056.833333,2922.145833,544.2916667
15/10/2018,111.61,3475.479167,3260.833333,674.5416667
16/10/2018,70,3464.708333,3366.020833,2061.083333
17/10/2018,80.14,3538.5,3356.729167,486
18/10/2018,92.97,3550.5,3428.541667,260.8333333
19/10/2018,80.74,3523.270833,3360.145833,845.1666667
20/10/2018,81.48,3251.5625,3096.4375,1374.5
21/10/2018,77.01,3117.833333,2977.0625,1575.875
22/10/2018,90,3487.604167,3350.5625,1024.208333
23/10/2018,73.4,3577.8125,3435.9375,1607.541667
24/10/2018,78.96,3605.666667,3488.625,762.625
25/10/2018,101.57,3607.395833,3466.395833,848.7916667
26/10/2018,82.82,3541.0625,3401.770833,2514.708333
27/10/2018,73.56,3242.145833,3208.145833,2123.791667
28/10/2018,72.65,2892.5,3106.913043,517.36
29/10/2018,66.44,3131.5,3142.145833,1233.166667
30/10/2018,90,3562.75,3518.354167,592.75
31/10/2018,84.82,3539.208333,3553.104167,467.75
01/11/2018,82.89,3610.979167,3779.0625,392.4583333
02/11/2018,75,3188.333333,3298.5,1621.666667
03/11/2018,57.82,3194.75,3213.625,3428.458333
04/11/2018,72.33,3408.958333,3534.895833,1740.583333
05/11/2018,82.59,3245.625,3228.791667,431.875
06/11/2018,55.03,3068.104167,3038.416667,2048.791667
07/11/2018,74.43,3062.0625,3162.583333,987.625
08/11/2018,62.79,2854.666667,2882.8125,1750.333333
09/11/2018,58,3242.833333,3229.979167,2748.25
10/11/2018,75.06,3480.395833,3342.083333,1066.75
11/11/2018,66.57,3258.645833,3166.541667,1607.625
12/11/2018,69.1,3938.543478,3776.895833,2170.166667
13/11/2018,69.76,3791.729167,3635.8125,2333.333333
14/11/2018,62.22,3764.625,3666.9375,3292.458333
15/11/2018,66.6,3770.583333,3612.625,2327.833333
16/11/2018,72.36,3756.729167,3545.4375,2188.375
17/11/2018,67.67,3471,3330.416667,2609.166667
18/11/2018,66,3324.041667,3160.375,2335.75
19/11/2018,77.57,3689.4375,3562.875,1815.875
20/11/2018,69.19,3773.395833,3658.291667,1713.541667
21/11/2018,72.7,3791.520833,3746.6875,1167.291667
