Date,Wind Offshore  [MW]
01/10/2018,946.9166667
02/10/2018,1674.083333
03/10/2018,1291.333333
04/10/2018,910.7916667
05/10/2018,509.6666667
06/10/2018,842.25
07/10/2018,2174.583333
08/10/2018,2934.083333
09/10/2018,3019.625
10/10/2018,2677.833333
11/10/2018,2113.958333
12/10/2018,2808.791667
13/10/2018,653.7083333
14/10/2018,544.2916667
15/10/2018,674.5416667
16/10/2018,2061.083333
17/10/2018,486
18/10/2018,260.8333333
19/10/2018,845.1666667
20/10/2018,1374.5
21/10/2018,1575.875
22/10/2018,1024.208333
23/10/2018,1607.541667
24/10/2018,762.625
25/10/2018,848.7916667
26/10/2018,2514.708333
27/10/2018,2123.791667
28/10/2018,517.36
29/10/2018,1233.166667
30/10/2018,592.75
31/10/2018,467.75
01/11/2018,392.4583333
02/11/2018,1621.666667
03/11/2018,3428.458333
04/11/2018,1740.583333
05/11/2018,431.875
06/11/2018,2048.791667
07/11/2018,987.625
08/11/2018,1750.333333
09/11/2018,2748.25
10/11/2018,1066.75
11/11/2018,1607.625
12/11/2018,2170.166667
13/11/2018,2333.333333
14/11/2018,3292.458333
15/11/2018,2327.833333
16/11/2018,2188.375
17/11/2018,2609.166667
18/11/2018,2335.75
19/11/2018,1815.875
20/11/2018,1713.541667
21/11/2018,1167.291667
22/11/2018,1814.5
23/11/2018,1217.75
24/11/2018,837.4583333
25/11/2018,917.0416667
26/11/2018,1109.791667
27/11/2018,2463.375
28/11/2018,3470.666667
29/11/2018,2534.041667
30/11/2018,2564.416667
01/12/2018,1210
02/12/2018,1547.166667
03/12/2018,510.1666667
04/12/2018,553.25
05/12/2018,1137.583333
06/12/2018,2009.875
07/12/2018,3686.166667
08/12/2018,3332.916667
09/12/2018,2567.458333
10/12/2018,1081.208333
11/12/2018,2149.208333
12/12/2018,1550.541667
13/12/2018,2877.541667
14/12/2018,2796.541667
15/12/2018,3087.958333
16/12/2018,1613.25
17/12/2018,2840.416667
18/12/2018,2056.541667
19/12/2018,2349.5
20/12/2018,2024.541667
21/12/2018,1755.708333
22/12/2018,1231.708333
23/12/2018,507.5833333
24/12/2018,520.5833333
25/12/2018,1466.125
26/12/2018,1080.541667
27/12/2018,299.0416667
28/12/2018,744.875
29/12/2018,1503.875
30/12/2018,1062.916667
31/12/2018,1344.458333
01/01/2019,244.625
02/01/2019,498.5833333
03/01/2019,764.2916667
04/01/2019,1133.375
05/01/2019,1362.708333
06/01/2019,431.8333333
07/01/2019,2010.5
08/01/2019,516.5833333
09/01/2019,110.5
10/01/2019,157.0416667
11/01/2019,535.1666667
12/01/2019,2305
13/01/2019,2892.375
14/01/2019,983
15/01/2019,2197
16/01/2019,1748.5
17/01/2019,1059.833333
18/01/2019,1485.166667
19/01/2019,1004.291667
20/01/2019,1629.958333
21/01/2019,2098.708333
22/01/2019,2392.916667
23/01/2019,681.9583333
24/01/2019,1138.375
25/01/2019,1629.625
26/01/2019,2816.625
27/01/2019,2586.041667
28/01/2019,1654.791667
29/01/2019,1405.583333
30/01/2019,993.625
31/01/2019,1603.541667
01/02/2019,1703.791667
02/02/2019,598.9166667
03/02/2019,1784.083333
04/02/2019,1721.375
05/02/2019,2488.333333
06/02/2019,2052.333333
07/02/2019,2505.333333
08/02/2019,3658.291667
09/02/2019,2203.75
10/02/2019,2126.166667
11/02/2019,822.5
12/02/2019,2183.416667
13/02/2019,2970.791667
14/02/2019,2808.666667
15/02/2019,2801.166667
16/02/2019,2830.875
17/02/2019,3159.083333
18/02/2019,2258.833333
19/02/2019,2370.75
20/02/2019,2763.916667
21/02/2019,3078.625
22/02/2019,3416.291667
23/02/2019,2115.458333
24/02/2019,2158.375
25/02/2019,2276.166667
26/02/2019,1191.833333
27/02/2019,728.5
28/02/2019,957.5833333
01/03/2019,1053.666667
02/03/2019,2715.25
03/03/2019,1607.875
04/03/2019,2525.625
05/03/2019,1670.166667
06/03/2019,1868.541667
07/03/2019,2501.375
08/03/2019,2030.708333
09/03/2019,2237.375
10/03/2019,2960.125
11/03/2019,2817.166667
12/03/2019,3483.541667
13/03/2019,3690.666667
14/03/2019,3267.5
15/03/2019,2535.083333
16/03/2019,1951.333333
17/03/2019,2571.291667
18/03/2019,849.9583333
19/03/2019,919.7083333
20/03/2019,1108.416667
21/03/2019,1742.333333
22/03/2019,2375.041667
23/03/2019,295.9583333
24/03/2019,831.2916667
25/03/2019,225.0833333
26/03/2019,432.2083333
27/03/2019,447.125
28/03/2019,882.0833333
29/03/2019,1032.833333
30/03/2019,432.7916667
31/03/2019,794.5652174
01/04/2019,672
02/04/2019,2268.333333
03/04/2019,2608.333333
04/04/2019,949.25
05/04/2019,833.9166667
06/04/2019,1206.833333
07/04/2019,465.6666667
08/04/2019,1092.916667
09/04/2019,604.7916667
10/04/2019,355.6666667
11/04/2019,294.875
12/04/2019,1527.958333
13/04/2019,3173.041667
14/04/2019,3493.541667
15/04/2019,3588
16/04/2019,691.375
17/04/2019,1131.458333
18/04/2019,1341.041667
19/04/2019,678.2083333
20/04/2019,147.625
21/04/2019,843.9166667
22/04/2019,1986.75
23/04/2019,1050.166667
24/04/2019,927.5
25/04/2019,724.0416667
26/04/2019,2052.958333
27/04/2019,2745.416667
28/04/2019,478.5
29/04/2019,712.7083333
30/04/2019,1181.541667
01/05/2019,246.1666667
02/05/2019,625.0416667
03/05/2019,719.4166667
04/05/2019,677.7083333
05/05/2019,169.9583333
06/05/2019,147.7083333
07/05/2019,290.8333333
08/05/2019,944.1666667
09/05/2019,304.2916667
10/05/2019,221.625
11/05/2019,462.7083333
12/05/2019,441.5
13/05/2019,1838.625
14/05/2019,2053.416667
15/05/2019,1733.875
16/05/2019,366.1666667
17/05/2019,170.125
18/05/2019,550.9166667
19/05/2019,909
20/05/2019,415
21/05/2019,127.4166667
22/05/2019,374.1666667
23/05/2019,215.4583333
