Time,Wind Offshore  [MW] Day Ahead
2018-01-01,2158.083333
2018-01-02,2236.125
2018-01-03,2715.5
2018-01-04,1274.583333
2018-01-05,464.0833333
2018-01-06,1435.125
2018-01-07,726.7916667
2018-01-08,1427.75
2018-01-09,2133.958333
2018-01-10,306.0
2018-01-11,298.75
2018-01-12,2559.958333
2018-01-13,1310.5
2018-01-14,1614.875
2018-01-15,2436.708333
2018-01-16,2859.333333
2018-01-17,2651.541667
2018-01-18,2158.083333
2018-01-19,1970.041667
2018-01-20,725.8333333
2018-01-21,1935.041667
2018-01-22,1526.166667
2018-01-23,2565.5
2018-01-24,2888.875
2018-01-25,2270.166667
2018-01-26,1135.291667
2018-01-27,2232.916667
2018-01-28,2720.583333
2018-01-29,1357.75
2018-01-30,1208.958333
2018-01-31,2957.5
2018-02-01,2564.416667
2018-02-02,949.2083333
2018-02-03,2209.958333
2018-02-04,767.375
2018-02-05,389.3333333
2018-02-06,1962.125
2018-02-07,925.0
2018-02-08,1042.916667
2018-02-09,1747.583333
2018-02-10,2082.5
2018-02-11,2267.666667
2018-02-12,2010.458333
2018-02-13,1686.708333
2018-02-14,2613.625
2018-02-15,2344.458333
2018-02-16,1843.791667
2018-02-17,614.75
2018-02-18,863.2083333
2018-02-19,846.2083333
2018-02-20,616.5
2018-02-21,245.2916667
2018-02-22,1164.125
2018-02-23,2394.208333
2018-02-24,1990.083333
2018-02-25,1956.0
2018-02-26,1813.541667
2018-02-27,1051.833333
2018-02-28,2074.875
2018-03-01,2831.375
2018-03-02,2959.958333
2018-03-03,2010.833333
2018-03-04,1042.458333
2018-03-05,137.2083333
2018-03-06,283.0416667
2018-03-07,995.2083333
2018-03-08,798.2916667
2018-03-09,954.0
2018-03-10,1610.0
2018-03-11,551.3333333
2018-03-12,640.0833333
2018-03-13,1203.833333
2018-03-14,2991.916667
2018-03-15,1597.166667
2018-03-16,1025.041667
2018-03-17,2195.375
2018-03-18,2342.5
2018-03-19,1204.291667
2018-03-20,176.7916667
2018-03-21,1142.0
2018-03-22,2153.833333
2018-03-23,1231.708333
2018-03-24,532.0416667
2018-03-25,229.173913
2018-03-26,922.173913
2018-03-27,1969.166667
2018-03-28,776.3333333
2018-03-29,424.9166667
2018-03-30,746.375
2018-03-31,498.375
2018-04-01,1275.875
2018-04-02,1590.791667
2018-04-03,931.4583333
2018-04-04,1694.166667
2018-04-05,1510.791667
2018-04-06,2595.875
2018-04-07,346.875
2018-04-08,196.375
2018-04-09,482.6666667
2018-04-10,1104.125
2018-04-11,321.625
2018-04-12,443.4583333
2018-04-13,150.625
2018-04-14,1265.666667
2018-04-15,2555.833333
2018-04-16,2711.25
2018-04-17,2972.958333
2018-04-18,2592.541667
2018-04-19,957.7083333
2018-04-20,419.5416667
2018-04-21,500.375
2018-04-22,1393.75
2018-04-23,1583.333333
2018-04-24,906.375
2018-04-25,2022.208333
2018-04-26,1384.5
2018-04-27,364.0833333
2018-04-28,120.9583333
2018-04-29,161.875
2018-04-30,210.9583333
2018-05-01,1642.833333
2018-05-02,1562.416667
2018-05-03,1160.166667
2018-05-04,714.625
2018-05-05,940.2083333
2018-05-06,477.6666667
2018-05-07,621.7916667
2018-05-08,1341.708333
2018-05-09,1917.458333
2018-05-10,1376.916667
2018-05-11,2038.291667
2018-05-12,320.0416667
2018-05-13,472.9166667
2018-05-14,326.625
2018-05-15,757.25
2018-05-16,899.0833333
2018-05-17,392.9583333
2018-05-18,312.6666667
2018-05-19,1216.708333
2018-05-20,1606.375
2018-05-21,553.0
2018-05-22,482.3913043
2018-05-23,217.5217391
2018-05-24,356.5833333
2018-05-25,1120.291667
2018-05-26,917.375
2018-05-27,948.4166667
2018-05-28,148.5416667
2018-05-29,286.9166667
2018-05-30,339.1666667
2018-05-31,108.4583333
2018-06-01,104.875
2018-06-02,160.2083333
2018-06-03,131.5
2018-06-04,174.375
2018-06-05,156.125
2018-06-06,136.5416667
2018-06-07,217.625
2018-06-08,136.1666667
2018-06-09,149.2083333
2018-06-10,300.8333333
2018-06-11,560.2916667
2018-06-12,460.9583333
2018-06-13,1563.958333
2018-06-14,2658.0
